target_id,target_result
11634,1
11635,0
11636,1
11637,0
11639,0
11640,0
11642,0
11643,0
11645,0
11648,0
11649,1
11650,0
11651,0
11652,1
11653,0
11655,0
11656,0
11657,0
11658,0
11660,0
11661,0
11662,0
11670,0
11673,0
11677,0
11678,0
11679,1
11681,0
11682,0
11683,0
11684,1
11685,0
11691,0
11692,1
11694,0
11696,1
11697,1
11699,1
11710,1
11715,0
11716,1
11728,0
11729,1
11730,1
11735,1
11736,0
11737,1
11743,1
11744,0
11747,1
11748,0
11751,0
11752,0
11753,1
11758,0
11759,0
11760,0
11761,0
11762,1
11763,0
11764,1
11765,1
11767,0
11768,1
11769,1
11771,0
11772,0
11775,0
11776,0
11777,1
11778,0
11780,0
11782,0
11783,0
11784,0
11786,0
11787,1
11788,0
11794,1
11796,1
11797,0
11798,1
11799,1
11801,0
11802,0
11803,0
11804,0
11805,1
11809,0
11813,0
11814,0
11815,0
11817,0
11820,1
11821,1
11823,1
11824,0
11826,0
11831,0
11834,0
11840,0
11841,0
11848,1
11849,1
11850,1
11851,1
11853,0
11855,1
11856,1
11857,0
11858,0
11859,0
11861,0
11864,1
11865,1
11866,0
11868,0
11869,1
11872,0
11874,1
11876,0
11878,0
11879,1
11880,1
11882,1
11884,1
11885,0
11888,0
11889,1
11892,1
11897,0
11898,0
11901,1
11903,0
11904,0
11906,0
11909,1
11910,0
11912,0
11913,0
11914,1
11916,0
11918,0
11920,1
11924,0
11927,1
11928,0
11931,0
11933,0
11937,0
11938,0
11940,0
11941,1
11942,1
11944,1
11945,0
11946,0
11949,0
11950,0
11953,0
11954,0
11956,0
11957,1
11965,0
11967,0
11968,1
11982,0
11983,1
11986,1
11987,0
11988,0
11989,0
11992,1
11993,0
11996,1
11997,0
11998,0
12001,1
12002,0
12003,1
12005,0
12006,1
12007,1
12009,1
12010,0
12011,0
12012,1
12013,0
12015,1
12017,0
12018,1
12019,0
12022,0
12024,1
12025,1
12026,0
12028,0
12029,0
12031,0
12032,0
12033,1
12034,0
12035,0
12036,0
12038,0
12039,0
12041,1
12042,1
12043,0
12045,1
12046,0
12048,0
12049,0
12050,1
12057,0
12058,1
12061,1
12062,1
12063,1
12064,1
12065,1
12066,0
12069,0
12071,0
12074,1
12076,0
12077,0
12078,0
12083,0
12084,1
12087,0
12088,0
12090,0
12091,0
12094,0
12095,0
12096,0
12097,0
12105,0
12106,1
12109,0
12111,1
12114,1
12116,1
12118,1
12123,0
12127,1
12128,0
12130,0
12131,0
12132,1
12133,0
12135,1
12137,0
12140,0
12141,1
12142,0
12143,0
12145,1
12146,1
12150,0
12151,0
12152,1
12153,0
12155,0
12156,0
12157,0
12158,0
12159,1
12160,0
12163,1
12164,0
12165,0
12166,0
12167,0
12170,0
12171,0
12172,0
12173,0
12176,0
12177,0
12179,0
12180,1
12181,1
12182,0
12187,0
12189,1
12192,0
12193,0
12194,0
12195,1
12197,1
12201,1
12202,0
12207,0
12208,0
12209,0
12210,0
12213,1
12214,0
12216,0
12217,0
12218,0
12219,1
12221,0
12231,0
12232,0
12234,0
12236,0
12237,0
12238,1
12240,0
12242,0
12261,0
12266,0
12269,0
12270,1
12271,1
12272,0
12274,1
12276,0
12277,1
12279,0
12280,0
12281,1
12282,0
12283,0
12285,0
12286,0
12287,1
12288,1
12290,1
12292,1
12294,0
12295,0
12298,0
12299,1
12300,0
12301,1
12303,0
12304,0
12305,0
12306,1
12307,1
12308,0
12309,0
12310,0
12311,1
12312,0
12313,1
12315,0
12316,0
12319,0
12321,0
12322,0
12325,0
12326,0
12327,0
12334,0
12335,0
12336,1
12337,0
12338,1
12339,0
12340,1
12341,0
12342,0
12344,1
12347,0
12348,1
12350,1
12352,0
12355,0
12361,0
12362,0
12364,0
12365,0
12367,0
12368,0
12369,1
12370,1
12372,0
12376,0
12379,1
12380,1
12381,1
12383,1
12390,0
12403,0
12404,0
12405,1
12406,0
12411,1
12413,0
12416,1
12420,0
12423,0
12426,0
12429,1
12430,0
12431,0
12432,0
12435,1
12436,0
12437,1
12438,0
12439,0
12441,0
12444,0
12446,0
12447,1
12449,0
12451,1
12452,0
12454,1
12455,0
12456,0
12457,1
12460,0
12461,0
12462,1
12463,1
12466,0
12467,0
12468,1
12469,1
12471,0
12473,0
12477,1
12482,1
12483,1
12484,0
12485,0
12486,1
12488,0
12490,1
12491,1
12497,1
12499,1
12500,1
12506,0
12509,1
12510,1
12511,1
12512,0
12520,0
12521,1
12522,0
12523,0
12524,0
12527,0
12531,0
12532,0
12534,0
12535,0
12538,1
12539,0
12543,1
12544,0
12548,1
12561,1
12563,1
12569,0
12572,0
12573,1
12574,1
12575,1
12576,0
12579,0
12580,0
12581,1
12582,1
12583,0
12585,0
12587,0
12588,1
12589,0
12590,1
12591,0
12592,1
12594,0
12596,1
12600,0
12601,0
12602,1
12603,0
12604,0
12605,1
12606,0
12607,1
12609,1
12613,0
12616,0
12618,1
12619,1
12621,1
12623,0
12624,0
12625,1
12629,0
12632,0
12634,0
12635,1
12637,1
12638,0
12639,0
12641,0
12644,1
12645,1
12646,1
12647,1
12650,0
12651,0
12653,1
12655,1
12656,1
12657,1
12659,1
12661,0
12662,0
12666,1
12668,0
12670,0
12673,1
12674,0
12676,1
12680,1
12682,0
12684,1
12686,0
12688,0
12689,0
12691,1
12692,1
12693,1
12695,1
12696,0
12699,0
12704,0
12708,1
12712,0
12714,1
12718,0
12720,1
12725,0
12726,0
12728,0
12730,0
12732,0
12733,0
12734,1
12737,1
12740,0
12741,1
12742,0
12743,0
12746,1
12747,0
12748,0
12749,0
12750,1
12751,0
12752,0
12753,1
12754,0
12755,0
12756,1
12757,0
12758,1
12761,0
12762,1
12763,0
12765,0
12767,1
12768,0
12770,1
12771,0
12772,0
12774,1
12775,0
12776,1
12778,0
12779,1
12781,1
12785,0
12786,1
12788,1
12790,0
12792,0
12793,1
12796,0
12798,1
12800,1
12804,0
12805,1
12808,1
12809,1
12812,1
12816,0
12819,1
12823,0
12824,0
12825,1
12828,0
12829,0
12830,1
12831,0
12832,0
12833,0
12834,0
12836,0
12838,1
12839,0
12841,1
12846,0
12851,0
12852,1
12854,0
12855,1
12857,0
12865,1
12873,1
12876,0
12879,1
12882,1
12883,0
12887,0
12888,0
12892,0
12894,0
12895,0
12896,0
12901,0
12902,1
12903,0
12904,1
12905,1
12909,1
12911,0
12912,0
12914,1
12916,1
12918,0
12919,0
12922,1
12923,1
12925,1
12927,1
12928,1
12929,1
12930,0
12931,1
12932,0
12933,1
12934,0
12935,0
12936,1
12946,1
12948,1
12950,0
12951,1
12952,1
12953,1
12955,1
12956,1
12958,1
12960,1
12964,1
12966,0
12970,1
12971,1
12972,0
12974,0
12975,0
12977,1
12979,0
12980,1
12982,0
12991,0
12993,1
12994,1
12998,0
13010,0
13011,0
13012,0
13013,1
13015,1
13016,1
13019,0
13020,0
13023,0
13024,1
13025,1
13026,1
13028,1
13029,0
13032,1
13034,0
13035,0
13037,1
13038,0
13040,0
13042,1
13043,0
13045,0
13047,0
13048,0
13049,1
13051,0
13052,0
13053,1
13054,0
13060,0
13061,1
13062,0
13063,1
13064,0
13066,1
13068,1
13070,0
13071,1
13072,0
13074,0
13075,0
13076,0
13077,0
13079,0
13080,1
13081,0
13083,1
13084,1
13097,1
13100,1
13101,1
13102,1
13103,0
13104,0
13105,0
13107,0
13108,0
13109,0
13110,1
13111,1
13113,0
13114,1
13115,1
13120,0
13121,1
13122,1
13123,1
13124,0
13126,0
13129,0
13130,0
13132,0
13135,0
13136,1
13138,0
13142,0
13144,0
13149,0
13152,0
13153,1
13159,0
13161,0
13162,1
13163,1
13164,0
13166,1
13167,0
13169,0
13171,1
13172,1
13177,1
13178,1
13179,1
13181,1
13182,1
13184,0
13185,1
13186,0
13188,1
13189,1
13190,1
13193,0
13195,0
13196,1
13197,0
13198,0
13200,1
13201,0
13202,0
13203,1
13204,1
13205,0
13206,1
13207,1
13209,0
13210,0
13213,1
13216,1
13217,0
13218,1
13219,0
13221,0
13222,0
13223,1
13224,1
13226,0
13231,1
13232,0
13235,0
13236,0
13240,0
13242,0
13243,1
13245,0
13246,0
13250,0
13252,1
13255,0
13258,0
13259,1
13262,0
13268,1
13269,0
13271,1
13273,1
13279,1
13283,1
13285,1
13286,1
13288,1
13289,0
13290,0
13292,0
13294,1
13295,1
13296,1
13298,1
13300,1
13301,0
13302,1
13303,0
13305,1
13307,0
13308,0
13309,1
13311,1
13312,0
13313,1
13314,1
13315,0
13317,0
13318,1
13319,0
13320,0
13322,0
13323,1
13325,1
13326,0
13327,1
13329,0
13331,0
13332,1
13333,1
13334,0
13336,1
13337,1
13339,0
13340,0
13341,1
13342,0
13344,0
13345,0
13346,0
13347,1
13350,1
13353,1
13356,0
13357,1
13359,1
13361,1
13363,1
13364,0
13366,1
13367,1
13368,0
13369,1
13373,0
13377,1
13379,1
13381,1
13385,0
13386,0
13387,1
13391,0
13392,0
13393,0
13394,1
13396,0
13397,0
13399,0
13404,1
13405,1
13406,1
13407,0
13409,1
13414,0
13422,1
13423,1
13437,0
13438,0
13439,0
13441,0
13444,1
13446,1
13447,1
13449,0
13450,1
13452,0
13456,1
13458,1
13459,0
13460,1
13461,1
13462,1
13463,1
13464,1
13467,1
13468,1
13472,1
13474,1
13475,0
13476,1
13477,0
13480,0
13481,0
13483,0
13488,1
13490,0
13491,1
13492,1
13494,0
13499,0
13501,0
13502,0
13505,0
13506,0
13509,0
13510,0
13511,1
13513,0
13514,0
13515,0
13516,1
13517,0
13518,1
13520,1
13521,0
13523,0
13524,0
13525,0
13528,1
13530,1
13531,0
13532,1
13533,1
13535,0
13537,0
13539,1
13540,1
13541,1
13542,0
13543,1
13544,0
13545,0
13547,1
13551,1
13554,1
13563,0
13564,0
13574,0
13575,0
13576,1
13579,1
13580,0
13583,0
13585,1
13586,1
13588,1
13590,0
13593,0
13595,0
13596,0
13599,0
13600,0
13603,0
13604,0
13605,0
13606,0
13607,0
13608,1
13609,0
13610,1
13611,0
13612,0
13616,0
13617,1
13619,1
13620,0
13621,0
13622,0
13624,0
13625,1
13626,0
13627,0
13629,1
13630,0
13631,1
13633,1
13634,0
13635,1
13636,1
13637,0
13645,1
13646,0
13647,1
13648,1
13651,0
13653,0
13659,0
13664,1
13669,1
13670,0
13673,1
13674,0
13675,0
13676,0
13677,1
13678,0
13679,0
13680,0
13681,0
13686,1
13687,0
13689,1
13696,0
13704,1
13706,0
13708,1
13709,0
13710,0
13711,1
13712,0
13713,1
13714,1
13717,1
13721,0
13725,1
13728,1
13729,0
13731,1
13733,1
13734,0
13735,1
13736,1
13737,1
13738,0
13739,1
13742,1
13743,0
13745,0
13747,0
13748,0
13749,1
13752,0
13753,0
13754,1
13756,1
13757,1
13758,0
13761,0
13762,0
13765,1
13767,1
13768,1
13769,1
13770,0
13771,0
13773,0
13774,0
13775,0
13777,0
13779,0
13780,1
13784,1
13786,1
13787,0
13788,0
13789,1
13790,0
13794,1
13795,1
13798,1
13799,0
13801,0
13802,1
13804,0
13807,1
13810,0
13812,0
13813,0
13817,1
13818,0
13819,0
13824,0
13825,0
13832,0
13833,0
13834,1
13845,1
13846,1
13847,0
13849,0
13850,1
13852,0
13853,0
13855,0
13858,0
13860,0
13863,0
13864,0
13865,1
13867,1
13870,0
13872,0
13873,0
13875,0
13877,0
13879,0
13880,1
13881,0
13882,0
13883,1
13884,0
13888,1
13889,0
13890,0
13891,1
13892,1
13894,1
13896,0
13897,1
13898,1
13899,0
13900,0
13903,1
13905,0
13906,1
13907,1
13908,1
13911,0
13912,0
13913,0
13914,1
13915,1
13916,0
13918,1
13919,1
13923,1
13925,0
13928,0
13930,1
13932,1
13934,0
13935,1
13937,0
13939,1
13942,0
13949,0
13951,0
13952,1
13955,1
13956,0
13959,0
13960,1
13961,1
13962,0
13963,0
13975,1
13978,0
13986,0
13995,0
14000,0
14002,0
14004,0
14007,0
14011,1
14012,0
14013,1
14014,0
14015,1
14016,0
14018,0
14019,1
14020,1
14022,0
14023,0
14024,0
14026,1
14028,1
14030,0
14031,1
14033,0
14035,0
14036,0
14037,0
14038,0
14039,1
14043,1
14044,0
14045,0
14046,1
14047,1
14048,1
14052,0
14054,0
14055,1
14058,0
14059,1
14061,0
14062,1
14065,1
14066,1
14071,0
14074,1
14075,1
14079,0
14080,0
14083,0
14084,0
14087,0
14088,1
14089,1
14090,1
14092,0
14097,0
14101,0
14107,0
14117,0
14119,0
14121,0
14122,1
14123,0
14124,0
14125,0
14126,0
14128,1
14129,0
14132,0
14133,0
14134,0
14136,0
14137,0
14138,0
14139,0
14140,0
14141,0
14142,0
14144,0
14146,0
14147,1
14148,0
14150,0
14151,0
14152,1
14154,1
14155,0
14159,1
14160,1
14161,0
14164,1
14165,0
14166,1
14167,0
14178,1
14179,0
14180,1
14182,0
14183,0
14186,0
14187,1
14188,0
14189,0
14194,0
14195,1
14199,0
14202,1
14203,1
14205,0
14206,1
14207,1
14208,0
14209,1
14210,1
14214,0
14215,1
14216,1
14219,1
14221,0
14223,1
14225,1
14226,0
14235,0
14238,0
14252,1
14253,0
14256,1
14258,0
14261,0
14263,0
14265,0
14266,0
14269,0
14271,1
14272,1
14273,0
14276,1
14277,0
14278,1
14280,1
14281,1
14282,1
14283,1
14285,0
14286,0
14287,1
14288,0
14289,0
14290,1
14291,0
14294,1
14295,1
14296,1
14299,0
14300,1
14301,1
14302,0
14303,0
14306,1
14307,0
14308,1
14309,0
14310,0
14312,0
14313,1
14314,1
14315,0
14316,0
14318,0
14324,0
14327,1
14329,1
14330,0
14333,0
14334,0
14337,1
14338,1
14340,0
14341,1
14344,0
14349,1
14352,1
14354,1
14355,0
14356,1
14357,1
14358,1
14359,0
14360,1
14362,1
14364,0
14365,0
14377,0
14379,1
14393,1
14395,0
14396,0
14401,0
14403,0
14406,0
14411,1
14412,0
14414,1
14415,0
14418,0
14422,0
14423,0
14425,0
14427,0
14429,0
14431,1
14435,0
14436,1
14438,0
14441,1
14442,1
14443,1
14444,0
14445,0
14447,0
14449,0
14450,1
14451,1
14452,0
14453,1
14455,0
14456,0
14457,1
14458,1
14459,0
14460,1
14462,0
14463,0
14464,0
14465,0
14466,1
14468,0
14475,0
14476,0
14480,0
14481,0
14487,0
14488,1
14489,0
14491,1
14492,1
14493,0
14496,1
14497,1
14498,0
14500,0
14501,0
14502,0
14503,0
14504,0
14507,0
14509,0
14510,0
14511,1
14514,1
14517,1
14519,1
14523,0
14525,1
14528,0
14534,0
14536,0
14546,1
14548,0
14549,0
14551,0
14554,1
14556,1
14559,1
14560,0
14561,0
14562,1
14563,0
14564,1
14565,0
14566,0
14568,1
14569,0
14572,0
14573,1
14574,1
14575,1
14577,1
14578,1
14579,0
14581,1
14583,0
14585,0
14586,0
14587,0
14588,0
14589,1
14590,0
14593,1
14595,1
14596,0
14598,0
14600,0
14603,0
14606,0
14611,1
14615,0
14616,1
14617,0
14621,1
14623,0
14625,0
14627,0
14631,0
14635,1
14636,0
14637,0
14638,1
14640,0
14641,0
14644,0
14645,0
14646,0
14649,0
14652,0
14653,0
14654,0
14656,0
14660,0
14663,1
14665,1
14666,0
14670,0
14674,0
14675,0
14677,1
14678,0
14680,0
14681,1
14682,0
14684,1
14686,1
14690,1
14691,1
14695,1
14697,0
14698,0
14699,0
14700,1
14704,0
14705,0
14708,1
14711,0
14712,0
14713,0
14714,0
14716,0
14718,0
14719,0
14720,0
14722,0
14725,1
14728,0
14729,0
14730,0
14731,0
14732,0
14738,0
14739,1
14740,0
14741,0
14742,1
14744,0
14746,0
14747,1
14750,0
14752,1
14753,0
14754,0
14755,1
14757,1
14758,0
14760,0
14764,1
14765,0
14768,1
14770,1
14771,0
14773,1
14774,1
14775,0
14778,0
14782,1
14783,1
14784,1
14785,1
14786,0
14787,1
14788,0
14789,0
14791,1
14793,0
14796,0
14805,0
14808,0
14812,1
14815,0
14817,0
14818,1
14819,0
14827,0
14829,1
14830,0
14832,0
14833,0
14834,0
14835,0
14836,0
14837,0
14838,0
14839,0
14840,1
14841,0
14843,0
14844,0
14848,1
14849,0
14850,0
14852,0
14853,1
14855,0
14856,0
14857,1
14860,1
14862,0
14864,1
14865,0
14866,1
14868,0
14872,0
14874,1
14875,0
14876,0
14877,1
14879,0
14881,1
14882,0
14883,1
14884,0
14886,0
14889,1
14891,1
14892,0
14893,0
14894,0
14895,0
14896,0
14897,0
14898,0
14899,0
14901,1
14902,0
14903,1
14905,0
14907,1
14910,1
14912,0
14913,1
14919,0
14939,0
14944,0
14949,1
14950,1
14951,1
14953,0
14954,1
14955,1
14956,0
14957,1
14961,0
14965,0
14966,0
14967,0
14968,0
14969,1
14970,1
14971,0
14972,0
14974,0
14975,0
14976,1
14977,1
14978,1
14980,0
14981,0
14982,0
14983,0
14985,1
14986,1
14987,0
14988,0
14989,1
14991,1
14992,0
14993,0
14995,0
14996,1
14997,1
15000,0
15001,0
15002,1
15003,0
15006,1
15010,0
15011,1
15017,0
15018,0
15021,0
15022,0
15023,0
15025,1
15026,0
15028,0
15029,1
15030,0
15032,0
15038,0
15039,1
15040,0
15049,1
15053,1
15054,0
15055,1
15059,1
15064,1
15066,0
15068,1
15069,0
15071,0
15072,0
15074,1
15076,1
15079,0
15081,0
15093,1
15094,0
15098,0
15100,0
15102,0
15103,0
15104,0
15105,0
15106,0
15107,0
15110,0
15111,1
15112,0
15113,1
15114,0
15115,0
15117,1
15118,0
15119,1
15122,1
15123,0
15126,1
15129,1
15131,1
15132,1
15133,0
15136,1
15137,0
15138,0
15140,0
15141,1
15142,1
15143,1
15144,0
15145,0
15146,0
15147,1
15148,1
15153,1
15156,0
15157,1
15158,0
15159,1
15160,1
15161,1
15162,0
15163,0
15165,0
15166,0
15167,1
15168,1
15169,1
15171,1
15172,1
15174,0
15176,1
15177,0
15180,1
15183,0
15185,0
15188,1
15189,0
15192,0
15193,0
15197,1
15200,0
15207,0
15209,0
15217,1
15219,0
15220,0
15224,0
15237,1
15238,0
15240,0
15241,0
15242,0
15244,0
15245,0
15248,1
15259,0
15266,0
15267,1
15268,1
15270,0
15271,1
15272,1
15273,1
15278,0
15279,1
15280,1
15283,0
15285,1
15286,1
15287,0
15289,1
15290,1
15292,0
15293,0
15296,0
15297,0
15300,0
15307,1
15308,0
15309,0
15310,0
15312,0
15313,1
15314,1
15319,1
15321,1
15326,0
15328,1
15329,1
15330,1
15332,0
15333,0
15337,0
15339,0
15340,0
15344,0
15352,1
15357,1
15358,1
15368,1
15370,1
15371,1
15372,0
15374,1
15378,1
15380,1
15384,1
15387,0
15389,0
15390,1
15391,0
15393,0
15395,0
15396,0
15399,0
15400,1
15401,0
15404,0
15405,0
15406,0
15408,0
15409,1
15410,1
15411,0
15415,1
15416,1
15417,0
15418,1
15419,0
15420,0
15422,1
15423,0
15424,0
15425,0
15430,0
15436,1
15439,1
15440,0
15442,0
15444,1
15445,1
15446,0
15448,0
15449,1
15451,0
15454,0
15459,0
15460,1
15463,1
15464,1
15465,0
15466,0
15467,0
15469,1
15470,1
15472,1
15478,1
15483,0
15487,0
15488,0
15489,0
15492,1
15495,0
15497,1
15499,1
15511,0
15512,1
15515,1
15518,0
15519,1
15520,0
15525,1
15526,0
15530,0
15532,0
15533,0
15536,1
15537,0
15538,1
15539,1
15541,1
15542,1
15543,0
15545,1
15546,0
15547,1
15550,0
15551,1
15553,0
15554,1
15555,1
15558,0
15559,0
15560,0
15561,0
15562,0
15572,1
15573,1
15575,0
15576,1
15577,1
15578,1
15579,0
15581,1
15584,0
15585,1
15586,1
15590,1
15591,0
15592,0
15593,1
15595,1
15599,0
15600,0
15603,0
15604,1
15607,1
15608,0
15613,0
15618,0
15620,0
15627,1
15628,0
15629,1
15630,0
15638,0
15641,1
15644,0
15650,1
15654,0
15659,1
15662,0
15666,0
15668,0
15669,0
15671,0
15673,0
15674,0
15675,1
15676,0
15677,1
15678,1
15679,0
15680,0
15682,0
15683,0
15685,0
15686,1
15689,0
15690,0
15691,0
15692,0
15693,1
15694,1
15695,0
15696,1
15698,0
15700,0
15701,0
15703,0
15704,0
15706,1
15707,1
15708,1
15712,1
15716,0
15717,0
15718,1
15719,1
15720,1
15721,1
15722,0
15723,0
15724,0
15728,1
15733,0
15740,0
15741,1
15749,0
15751,0
15752,0
15760,1
15761,0
15762,0
15764,0
15769,1
15778,0
15790,0
15794,0
15796,0
15797,1
15801,0
15802,1
15803,1
15804,0
15806,1
15809,1
15811,0
15813,0
15816,1
15821,1
15822,1
15823,0
15824,0
15825,0
15826,0
15827,0
15829,1
15830,0
15832,0
15835,1
15836,1
15837,0
15838,0
15840,1
15841,1
15842,0
15843,0
15844,1
15845,0
15846,1
15849,0
15851,0
15853,0
15855,0
15856,1
15859,0
15864,0
15866,0
15869,0
15872,1
15877,1
15878,1
15879,1
15881,1
15883,0
15884,1
15885,1
15889,0
15891,1
15892,1
15893,0
15894,0
15896,1
15897,0
15899,1
15901,1
15902,1
15908,0
15909,1
15910,1
15911,0
15912,1
15913,1
15914,0
15915,1
15917,0
15920,0
15921,1
15924,0
15931,1
15936,1
15939,1
15940,0
15944,0
15950,0
15951,0
15952,1
15953,0
15955,0
15956,1
15958,0
15959,0
15960,0
15961,0
15962,1
15963,1
15964,0
15965,0
15966,0
15967,0
15968,1
15970,0
15973,0
15977,0
15978,1
15980,0
15981,0
15984,0
15986,0
15988,0
15989,1
15990,1
15991,1
15998,0
16001,0
16002,1
16005,0
16006,1
16007,1
16009,1
16015,1
16016,1
16017,0
16021,0
16023,0
16024,0
16025,0
16026,1
16027,1
16030,0
16031,0
16035,1
16037,1
16038,1
16044,0
16046,0
16047,1
16054,1
16055,0
16066,0
16067,0
16070,1
16071,1
16073,0
16074,0
16078,1
16079,1
16080,0
16081,1
16082,0
16083,1
16085,0
16086,0
16093,0
16094,0
16095,0
16096,0
16098,1
16099,0
16102,0
16104,0
16105,1
16108,1
16109,1
16110,0
16111,1
16112,1
16113,0
16115,1
16116,0
16117,1
16120,1
16121,1
16122,0
16123,1
16126,1
16127,0
16128,0
16130,0
16132,0
16133,0
16137,0
16138,1
16139,0
16142,0
16144,0
16145,1
16146,1
16147,1
16152,1
16153,1
16154,1
16155,1
16157,1
16158,1
16159,0
16160,0
16161,1
16162,0
16163,0
16164,1
16165,1
16166,0
16168,1
16169,0
16171,0
16173,1
16174,0
16178,1
16179,0
16180,1
16181,1
16182,1
16183,1
16184,0
16187,0
16188,0
16194,0
16197,1
16198,0
16202,1
16204,0
16206,1
16222,0
16224,0
16225,0
16227,1
16228,1
16229,1
16230,0
16233,0
16234,1
16237,0
16238,1
16240,0
16241,1
16243,1
16245,1
16249,1
16254,0
16255,0
16257,1
16258,0
16259,1
16262,1
16263,0
16264,0
16266,0
16270,1
16273,0
16274,0
16277,0
16280,0
16282,1
16284,1
16285,0
16286,0
16290,1
16297,1
16298,0
16299,0
16301,0
16302,0
16303,0
16308,0
16312,0
16314,1
16319,0
16320,0
16321,0
16322,0
16323,0
16325,1
16326,0
16329,0
16330,1
16331,0
16332,0
16336,1
16338,1
16339,0
16340,0
16351,0
16353,0
16354,0
16356,1
16357,0
16359,0
16360,0
16361,0
16363,0
16364,0
16366,1
16367,0
16369,0
16370,1
16371,0
16372,1
16373,0
16374,0
16377,0
16380,1
16381,1
16382,0
16383,0
16384,1
16385,0
16386,0
16387,1
16388,0
16389,1
16391,1
16392,0
16393,0
16394,0
16396,0
16398,0
16399,1
16402,0
16404,0
16405,1
16407,0
16408,1
16409,1
16412,0
16413,0
16414,0
16416,0
16417,1
16418,0
16419,0
16421,0
16429,0
16430,1
16435,0
16438,1
16439,1
16440,1
16441,1
16443,0
16444,0
16445,1
16450,1
16451,0
16453,1
16455,1
16456,0
16458,1
16459,0
16461,1
16462,0
16466,1
16468,0
16473,1
16474,0
16485,0
16489,1
16494,0
16495,0
16497,1
16499,0
16500,0
16503,0
16504,0
16509,1
16516,1
16517,0
16518,0
16519,0
16522,1
16524,0
16528,0
16529,0
16531,1
16532,0
16533,0
16534,1
16535,0
16537,1
16539,0
16543,0
16544,1
16545,0
16546,0
16547,0
16548,0
16549,0
16550,0
16552,0
16553,0
16554,1
16555,0
16558,0
16559,1
16560,0
16563,1
16565,1
16566,1
16567,0
16569,1
16570,1
16571,1
16574,0
16580,0
16581,0
16582,0
16586,1
16589,0
16591,0
16594,0
16600,0
16601,0
16604,1
16607,1
16608,0
16609,1
16610,0
16611,1
16614,0
16623,0
16624,1
16626,0
16633,1
16635,0
16650,1
16651,0
16653,0
16657,0
16660,1
16661,0
16664,1
16665,1
16669,1
16670,0
16671,1
16672,0
16674,1
16675,1
16676,0
16677,0
16678,0
16680,1
16682,0
16683,1
16685,0
16687,0
16688,0
16691,0
16692,1
16694,1
16695,0
16696,0
16697,1
16699,1
16701,0
16702,0
16703,0
16708,0
16709,1
16710,0
16711,0
16713,1
16714,1
16716,0
16717,0
16719,0
16722,1
16723,1
16727,1
16733,1
16734,1
16737,0
16738,1
16740,0
16741,0
16745,1
16748,0
16749,0
16750,0
16752,1
16753,0
16754,1
16757,0
16758,0
16759,1
16760,0
16761,0
16763,0
16775,1
16779,1
16781,1
16783,0
16785,0
16787,0
16788,0
16791,0
16794,1
16795,1
16796,1
16797,0
16798,1
16800,1
16804,0
16805,1
16806,1
16807,0
16808,0
16810,1
16811,0
16812,0
16814,1
16815,1
16816,0
16819,0
16821,0
16822,1
16823,1
16825,0
16826,1
16827,0
16830,0
16837,0
16839,0
16840,0
16844,0
16845,1
16846,0
16847,0
16850,1
16852,0
16855,0
16858,0
16859,1
16860,0
16862,0
16863,1
16866,1
16867,0
16868,1
16869,0
16870,1
16872,1
16873,1
16874,1
16876,0
16877,0
16880,0
16881,0
16882,0
16883,0
16885,1
16887,0
16890,0
16891,0
16893,0
16894,1
16895,1
16897,0
16915,0
16917,0
16918,0
16919,1
16920,0
16927,0
16930,0
16931,0
16932,1
16933,1
16936,0
16938,1
16940,1
16941,1
16942,1
16943,0
16944,0
16945,0
16947,1
16948,1
16949,0
16950,1
16952,1
16953,0
16954,0
16955,0
16956,0
16959,1
16960,0
16962,0
16963,1
16966,0
16967,0
16968,0
16969,0
16970,1
16971,1
16972,1
16974,1
16975,1
16978,0
16988,0
16991,1
16994,0
16995,1
16997,1
16998,0
16999,1
17000,0
17002,0
17006,0
17009,0
17010,0
17011,1
17014,1
17019,0
17022,0
17025,0
17026,0
17031,0
17036,0
17038,0
17042,0
17050,1
17051,1
17056,1
17058,1
17059,0
17062,1
17063,0
17064,1
17067,0
17068,0
17072,1
17073,1
17074,0
17075,0
17076,1
17078,1
17079,1
17080,1
17081,0
17087,0
17088,0
17092,1
17093,0
17094,0
17095,0
17096,1
17098,0
17099,0
17101,0
17102,1
17107,1
17109,0
17110,0
17112,0
17113,1
17114,1
17116,0
17117,1
17119,0
17121,0
17123,1
17125,1
17126,0
17127,0
17132,0
17133,1
17134,0
17135,0
17137,1
17138,1
17141,1
17142,0
17143,0
17147,0
17148,1
17149,0
17150,0
17151,0
17152,1
17153,0
17154,0
17157,1
17165,0
17168,1
17169,0
17171,1
17176,1
17178,0
17180,0
17181,0
17182,1
17183,1
17188,0
17190,1
17191,0
17193,0
17194,0
17195,0
17196,0
17197,0
17198,0
17199,0
17200,1
17202,1
17203,1
17204,0
17208,0
17210,0
17211,1
17213,0
17216,1
17217,0
17218,0
17219,0
17221,0
17227,0
17229,0
17230,1
17231,0
17233,1
17235,0
17237,0
17240,0
17241,1
17247,0
17250,0
17251,0
17252,0
17253,1
17258,0
17261,0
17263,0
17265,0
17266,0
17268,0
17270,1
17276,1
17278,0
17284,0
17285,1
17288,1
17292,1
17293,1
17295,1
17296,0
17297,1
17298,1
17301,0
17304,1
17305,0
17309,0
17310,0
17311,0
17313,0
17314,0
